File_ID,RawTime,IMotor,Kafa_Act_Trq,X_Accelerometer,Y_Accelerometer,Z_Accelerometer
cutting_D,1771290843705992073,"27,2461491",-1.8,"48,228569","44,5428581","47,774601"
cutting_D,1771290843805993510,"27,1538506",-2.1,"48,2666702","44,5079384","47,6761894"
cutting_D,1771290843905994703,"27,2461491",-2.3,"48,3365097","44,5174599","47,6190491"
cutting_D,1771290844005995153,"27,2461491",-2.7,"48,8634911","44,1238098","47,8444405"
cutting_D,1771290844105995964,"27,2461491",-2.3,"48,5904808","44,6539688","47,4127007"
cutting_D,1771290844205997113,"27,2461491",-2.6,"48,5492096","44,60952","47,2634888"
cutting_D,1771290844305998662,"27,2461491",-2.2,"48,0888901","44,5650787","47,5777817"
cutting_D,1771290844405999541,"27,2461491",-2.1,"48,1714287","43,8952408","47,3968315"
cutting_D,1771290844505999544,"27,0769196",-2.4,"48,228569","44,4253998","47,4127007"
cutting_D,1771290844606000457,"27,1538506",-2.6,"48,2317505","44,6412697","47,1777802"
cutting_D,1771290844706001325,"27,1538506",-2.6,"48,2571411","44,4444504","47,30476"
cutting_D,1771290844806002462,"27,3384609",-2.3,"48,1904793","44,4825401","47,8158684"
cutting_D,1771290844906003798,"27,1538506",-2.1,"48,2793694","44,5936508","48,0317497"
cutting_D,1771290845006003979,"27,1538506",-2.4,"48,1555595","44,5142899","47,4825401"
cutting_D,1771290845106005831,"27,1538506",-2.1,"48,0952415","44,4507904","47,4412689"
cutting_D,1771290845206006075,"27,1538506",-2.5,"48,2730217","44,6730194","47,7047615"
cutting_D,1771290845306007420,"27,1538506",-2.4,"48,2793694","44,6317482","47,6888885"
cutting_D,1771290845406008250,"27,1538506",-2.3,"48,1904793","44,4444504","47,4412689"
cutting_D,1771290845506009214,"27,1538506",-2.5,"48,0063515","44,3714294","47,469841"
cutting_D,1771290845606010287,"27,2461491",-2.1,"48,30159","44,6158791","47,3936501"
cutting_D,1771290845706011440,"27,2461491",-2.3,"48,6857109","44,5428581","47,6158791"
cutting_D,1771290845806011831,"27,3384609",-2.3,"48,3174591","44,4031792","47,6920586"
cutting_D,1771290845906012790,"27,1538506",-2.3,"48,2349205","44,473011","47,4984093"
cutting_D,1771290846006013811,"27,1538506",-2.5,"48,165081","44,5174599","47,6317482"
cutting_D,1771290846106015123,"27,0769196",-2.0,"48,1523819","44,526989","47,526989"
cutting_D,1771290846206015767,"27,1538506",-2.1,"48,0634918","44,4507904","47,5555611"
cutting_D,1771290846306016367,"27,1538506",-2.3,"47,9714317","44,771431","47,6634903"
cutting_D,1771290846406018787,"26,9846191",-2.5,"48,0857201","44,6571388","47,6634903"
cutting_D,1771290846506018110,"27,0769196",-3.2,"48,1047592","44,6507912","47,6317482"
cutting_D,1771290846606019373,"27,1538506",-2.4,"48,4158707","44,6031799","47,6698418"
cutting_D,1771290846706017579,"27,2461491",-2.1,"48,1142807","44,3460312","47,473011"
cutting_D,1771290846806021246,"27,1538506",-2.1,"48,0095291","44,3714294","47,6031799"
cutting_D,1771290846906022349,"27,1538506",-2.4,"48,2539711","44,4253998","47,4920692"
cutting_D,1771290847006023269,"27,0769196",-3.0,"48,2730217","44,6031799","47,4984093"
cutting_D,1771290847106024029,"27,0769196",-2.6,"48,2444496","44,5809517","47,7396889"
cutting_D,1771290847206024876,"27,0769196",-2.0,"48,079361","44,4444504","47,4920692"
cutting_D,1771290847306025730,"27,1538506",-2.2,"47,9936485","44,39048","47,5777817"
cutting_D,1771290847406026611,"26,9846191",-2.1,"48,0666695","44,3968315","47,533329"
cutting_D,1771290847506027308,"27,1538506",-3.1,"48,161911","44,4825401","47,5492096"
cutting_D,1771290847606028542,"27,0769196",-2.5,"48,3174591","44,6349182","47,8984108"
cutting_D,1771290847706029948,"27,0769196",-2.2,"48,2095299","44,5428581","47,7999992"
cutting_D,1771290847806030676,"27,0769196",-2.3,"48,0857201","44,4031792","47,6285706"
cutting_D,1771290847906031344,"27,0769196",-2.2,"48,0666695","44,3523788","47,3396797"
cutting_D,1771290848006031917,"27,1538506",-2.5,"48,1142807","44,0317497","46,920639"
cutting_D,1771290848106032956,"27,5230808",-2.5,"48,1904793","44,5841293","47,0666695"
cutting_D,1771290848206035132,"27,6923103",-2.7,"48,4984093","44,1238098","47,4095192"
cutting_D,1771290848306035453,"27,6000004",-2.7,"47,8952408","45,2793694","48,5238113"
cutting_D,1771290848406035711,"27,8769207",-2.3,"48,079361","44,5746002","47,2920609"
cutting_D,1771290848506036666,"28,1384602",-2.5,"48,2222214","44,4222183","47,7174606"
cutting_D,1771290848606037528,"28,2307701",-2.8,"47,9460297","44,4539719","47,6349182"
cutting_D,1771290848706038390,"28,1384602",-2.8,"48,30159","44,4222183","47,2984085"
cutting_D,1771290848806039795,"28,4153805",-3.2,"48,3492088","44,6698418","48,5015907"
cutting_D,1771290848906040359,"28,4923096",-2.5,"47,8952408","44,473011","47,6634903"
cutting_D,1771290849006041381,"28,6769199",-2.5,"47,9904785","44,2380905","46,8666687"
cutting_D,1771290849106038466,"28,8615398",-2.8,"48,2571411","44,4127007","47,2825394"
cutting_D,1771290849206043821,"28,7692299",-2.7,"48,1587296","44,5650787","47,9269791"
cutting_D,1771290849306043758,"28,8615398",-3.0,"48,1460304","44,831749","47,5682602"
cutting_D,1771290849406045295,"29,0307693",-3.1,"48,2888908","44,2063484","47,7650795"
cutting_D,1771290849506045619,"28,9538498",-3.0,"47,9746094","44,3174591","47,3682594"
cutting_D,1771290849606046987,"29,0307693",-2.9,"48,0920601","44,4825401","47,5746002"
cutting_D,1771290849706047489,"29,1230793",-2.6,"48,1301613","44,4952393","47,9333305"
cutting_D,1771290849806048589,"29,3999996",-3.0,"48,0730209","44,5523796","47,3777809"
cutting_D,1771290849906049820,"29,5692291",-3.4,"48,7269897","44,0381012","47,3682594"
cutting_D,1771290850006050719,"29,8461494",-3.6,"48,4444504","44,8984108","47,860321"
cutting_D,1771290850106051210,"29,6615391",-2.7,"47,69841","44,3238106","47,3333397"
cutting_D,1771290850206053323,"29,5692291",-2.7,"48,1555595","44,5968208","48,8254013"
cutting_D,1771290850306053718,"29,7538509",-2.8,"48,00317","44,0920601","47,4539719"
cutting_D,1771290850406054387,"29,8461494",-3.3,"48,4507904","44,30476","48,0666695"
cutting_D,1771290850506055353,"29,7538509",-3.7,"48,2888908","44,4349213","48,0444489"
cutting_D,1771290850606056172,"29,9230804",-3.2,"47,7968292","44,8571396","47,5904808"
cutting_D,1771290850706057409,"29,9230804",-2.8,"47,9142914","44,4793701","48,0253983"
cutting_D,1771290850806058449,"30,1076908",-2.8,"47,9492111","44,7587318","47,6063499"
cutting_D,1771290850906058485,"30,3692303",-2.9,"48,2380905","43,9873009","47,0857201"
cutting_D,1771290851006060098,"30,4615402",-3.7,"48,2000008","44,7841301","47,7206306"
cutting_D,1771290851106060714,"30,4615402",-3.3,"48,0920601","44,6888885","47,6127014"
cutting_D,1771290851206061634,"30,4615402",-2.9,"48,2952385","44,4952393","47,0285683"
cutting_D,1771290851306063176,"30,6461506",-3.0,"47,920639","44,5904808","47,7460289"
cutting_D,1771290851406063728,"30,5538502",-3.0,"48,0539703","44,1142807","47,2000008"
cutting_D,1771290851506064190,"30,5538502",-3.5,"48,0730209","44,530159","47,6476212"
cutting_D,1771290851606065403,"30,3692303",-3.6,"48,2095299","44,3238106","47,5365105"
cutting_D,1771290851706066507,"30,7384605",-3.2,"48,1047592","44,3460312","47,30159"
cutting_D,1771290851806068906,"30,8153801",-3.2,"48,1047592","44,3872986","47,466671"
cutting_D,1771290851906068449,31,-3.3,"48,228569","44,7841301","47,5777817"
cutting_D,1771290852006068864,31,-3.0,"48,4158707","44,4285698","47,4190483"
cutting_D,1771290852106070106,"31,4461498",-3.1,"48,3238106","44,4825401","47,3428612"
cutting_D,1771290852206071172,"31,4461498",-3.3,"48,0698395","44,1809502","47,168251"
cutting_D,1771290852306073745,"31,5384598",-3.3,"48,3619003","44,6158791","47,7555618"
cutting_D,1771290852406073254,"31,4461498",-3.6,"48,3841286","44,6666718","47,7841301"
cutting_D,1771290852506073701,"31,3538494",-3.1,"47,7587318","44,0253983","47,1714287"
cutting_D,1771290852606074701,"31,3538494",-2.9,"48,139679","44,60952",47
cutting_D,1771290852706075577,"31,2769203",-3.3,"47,9238091","44,30159","47,5047607"
cutting_D,1771290852806077807,"31,3538494",-3.4,"48,0730209","44,5523796","47,3492088"
cutting_D,1771290852906077312,"31,4461498",-4.0,"48,2158699","44,8095207","48,2793694"
cutting_D,1771290853006078533,"31,6307697",-2.9,"47,8539696","44,4444504","47,3365097"
cutting_D,1771290853106079522,"31,8923092",-3.1,"48,2666702","43,99683","46,9365082"
cutting_D,1771290853206080255,"32,338459",-3.3,"48,0317497","44,6380997","47,7587318"
cutting_D,1771290853306083584,"32,0769196",-3.1,"48,228569","44,5841293","47,7904816"
cutting_D,1771290853406081749,"32,0769196",-4.0,"48,3745995","44,6063499","47,7492104"
cutting_D,1771290853506079013,"31,8923092",-3.6,"48,0285683","44,7174606","47,7238083"
cutting_D,1771290853606083558,"32,0769196",-3.1,"48,0381012","44,1809502","47,139679"
cutting_D,1771290853706084973,"31,8923092",-3.3,"48,161911","44,7682495","47,6857109"
cutting_D,1771290853806087380,"31,8923092",-2.9,"47,9587288","44,3238106","47,5904808"
cutting_D,1771290853906087194,"31,9846191",-4.2,"48,2888908","44,5142899","47,7238083"
cutting_D,1771290854006087623,"32,1692314",-3.7,"47,9238091","44,774601","47,2793694"
cutting_D,1771290854106088771,"32,5230789",-3.4,"48,4476204","44,2380905","47,6603203"
cutting_D,1771290854206089746,"32,7846107",-3.4,"48,0539703","44,473011","47,6857109"
cutting_D,1771290854306092879,"32,7846107",-2.9,"48,1745987","44,1206398","47,5587311"
cutting_D,1771290854406091453,"32,6923103",-4.2,"48,2730217","44,3650818","47,6571388"
cutting_D,1771290854506092040,"32,6153793",-3.9,"48,1269798","45,0603218","47,8793602"
cutting_D,1771290854606092843,"32,6153793",-3.4,"48,4634895","44,3111115","47,5682602"
cutting_D,1771290854706093873,"32,6153793",-3.5,"48,1079407","44,3238106","47,526989"
cutting_D,1771290854806097660,"32,338459",-3.0,"48,0095291","44,1714287","47,1428604"
cutting_D,1771290854906096279,"32,5230789",-3.7,"48,1365089","44,2888908","47,5968208"
cutting_D,1771290855006096673,"32,7846107",-3.9,"48,1269798","45,0920601","47,7682495"
cutting_D,1771290855106097727,"32,8769188",-3.4,"48,0666695","44,69524","47,7333298"
cutting_D,1771290855206099049,"33,0615387",-3.8,"48,5714302","44,5015907","47,6698418"
cutting_D,1771290855306103609,"33,3230782",-3.1,"47,9460297","43,9492111","47,5079384"
cutting_D,1771290855406100957,"33,0615387",-3.7,"48,4793701","44,6634903","47,6412697"
cutting_D,1771290855506101291,"33,2307701",-3.4,"47,8571396","45,1968307","47,5047607"
cutting_D,1771290855606102064,"33,1384583",-3.3,"48,1460304",45,"47,7238083"
cutting_D,1771290855706103796,"33,1384583",-3.6,"48,2317505","44,0698395","47,7904816"
cutting_D,1771290855806108017,"32,7846107",-3.4,"48,2444496","44,0539703","47,3650818"
cutting_D,1771290855906105764,"32,8769188",-3.5,"48,0158691","44,5872993","48,4158707"
cutting_D,1771290856006106142,"32,8769188",-3.6,"48,0476189","44,6730194","47,4000015"
cutting_D,1771290856106106883,"33,0615387",-3.0,"48,2222214","44,2666702","47,2571411"
cutting_D,1771290856206108071,"33,1384583",-3.5,"48,2000008","44,1555595","47,3079414"
cutting_D,1771290856306110870,"33,41539",-3.8,"48,2095299","44,4920692","47,4412689"
cutting_D,1771290856406109867,"33,6769218",-3.9,"48,3365097","44,7555618","47,7809486"
cutting_D,1771290856506110830,"33,6769218",-3.6,"48,0539703","44,6793709","47,3460312"
cutting_D,1771290856606111737,"33,6769218",-3.0,"48,0158691","44,3714294","47,1904793"
cutting_D,1771290856706114508,"33,5076904",-3.2,"48,3428612","44,530159","47,5523796"
cutting_D,1771290856806114802,"33,41539",-3.8,"48,3777809","44,5587311","47,6222191"
cutting_D,1771290856906114639,"33,41539",-4.0,"48,1841316","44,3682594","47,5936508"
cutting_D,1771290857006115537,"33,3230782",-4.1,"48,1238098","44,4063492","47,5206299"
cutting_D,1771290857106116072,"33,41539",-3.3,"48,0888901","44,3396797","47,6634903"
cutting_D,1771290857206117218,"33,6769218",-3.3,"48,1015892","44,6222191","47,1904793"
cutting_D,1771290857306120845,"33,7692299",-3.7,"48,165081","44,1873016","47,4825401"
cutting_D,1771290857406119384,"34,3076897",-4.2,"48,2952385","44,4476204","47,30476"
cutting_D,1771290857506119874,"34,4923096",-4.2,"48,2380905","44,5555611","47,5396805"
cutting_D,1771290857606120881,"34,4000015",-3.7,"48,2476196","44,5777817","47,7650795"
cutting_D,1771290857706122150,"34,2153893",-3.3,"47,9523811","44,8507996","47,3365097"
cutting_D,1771290857806126304,"34,2153893",-3.5,"48,2349205","44,3111115","47,8063507"
cutting_D,1771290857906123238,"33,9538498",-3.9,"48,2761917","44,466671","47,7682495"
cutting_D,1771290858006124912,"33,7692299",-4.1,"48,1555595","44,5047607","47,4000015"
cutting_D,1771290858106126223,"33,7692299",-3.7,"48,3111115","44,7206306","47,7365112"
cutting_D,1771290858206126234,"33,8615417",-3.3,"47,9904785","44,7428589","47,4634895"
cutting_D,1771290858306129784,"34,1230812",-3.4,"48,2095299","44,4539719","47,2888908"
cutting_D,1771290858406128306,"34,3076897",-3.5,"48,0952415","44,1460304","46,9809494"
cutting_D,1771290858506128924,"34,753849",-4.0,"50,1904793","44,5111084","47,6158791"
cutting_D,1771290858606130031,"34,5692291",-3.9,"48,2603188","44,6254005","47,9809494"
cutting_D,1771290858706130943,"34,4923096",-3.5,"48,30159","44,7523804","47,5174599"
cutting_D,1771290858806132390,"34,4923096",-3.6,"48,0857201","43,8412704","47,228569"
cutting_D,1771290858906133072,"34,4923096",-3.5,"48,0952415","44,3650818","47,2380905"
cutting_D,1771290859006133946,"34,2153893",-3.5,"47,9746094","44,5079384","46,9015884"
cutting_D,1771290859106134773,"34,2153893",-3.9,"48,1809502","45,0507889","48,2634888"
cutting_D,1771290859206137043,"34,1230812",-3.6,"48,1238098","44,6380997","47,5650787"
cutting_D,1771290859306136907,"34,4923096",-3.7,"48,3492088","44,2222214","47,6730194"
cutting_D,1771290859406137568,"34,5692291",-3.7,"48,0317497","44,5841293","47,1714287"
cutting_D,1771290859506137836,"35,0153809",-3.8,"48,0476189","44,6444397","47,5174599"
cutting_D,1771290859606140531,"35,1076889",-3.7,"48,2380905","44,7873001","47,8857193"
cutting_D,1771290859706140442,"35,2000008",-3.4,"48,079361","44,6222191","47,1714287"
cutting_D,1771290859806141239,"34,9384613",-3.9,"48,3619003","43,9238091","47,8761902"
cutting_D,1771290859906142084,"35,0153809",-4.2,"47,5396805","44,9174614","47,7809486"
cutting_D,1771290860006143097,"34,9384613",-3.5,"47,9301605","44,1238098","47,1587296"
cutting_D,1771290860106144167,"34,753849",-3.5,"48,1492119","44,7301598","47,7142906"
cutting_D,1771290860206145303,"34,5692291",-3.2,"47,9492111","44,5428581","47,1777802"
cutting_D,1771290860306142190,"34,753849",-4.1,"48,3555603","44,1841316","47,8254013"
cutting_D,1771290860406146704,"34,9384613",-4.5,"48,2539711","44,8412704","47,7238083"
cutting_D,1771290860506147764,"35,0153809",-3.8,"48,1777802","44,0317497","47,4285698"
cutting_D,1771290860606148707,"35,5538406",-3.9,"48,0984116","44,3460312","47,6825409"
cutting_D,1771290860706150800,"35,8307686",-3.3,"47,8888893","44,8984108","47,7460289"
cutting_D,1771290860806150425,"35,8307686",-3.9,"48,4444504","44,3714294","47,4412689"
cutting_D,1771290860906151119,"35,6461487",-4.5,"48,2888908","44,6920586","47,4857101"
cutting_D,1771290861006152779,"35,5538406",-4.1,"48,2571411","43,9142914","47,1142807"
cutting_D,1771290861106153471,"35,2923088",-3.9,"48,1873016","44,4031792","47,4127007"
cutting_D,1771290861206154394,"35,2923088",-3.2,"47,7047615","44,7015915","47,4000015"
cutting_D,1771290861306155232,"35,1076889",-3.6,"48,6063499","44,2095299","47,6127014"
cutting_D,1771290861406155391,"35,4615402",-4.4,"47,69524","44,2984085","47,5682602"
cutting_D,1771290861506156846,"35,6461487",-3.8,"48,6285706","44,1523819","47,8730202"
cutting_D,1771290861606157970,"36,0923119",-4.2,"48,4031792","44,5936508","47,2412682"
cutting_D,1771290861706159515,"36,2769203",-3.5,"48,4857101","44,7999992","48,1523819"
cutting_D,1771290861806159324,"36,4461594",-3.6,"48,3936501","44,526989","47,5047607"
cutting_D,1771290861906160879,"36,0923119",-4.1,"48,0349197","44,5777817","47,3650818"
cutting_D,1771290862006161178,"36,0923119",-4.1,"48,2857094","43,9555511","47,2698402"
cutting_D,1771290862106162273,"36,0923119",-4.1,"48,3079414","44,6857109","47,5936508"
cutting_D,1771290862206163741,"35,8307686",-3.6,"48,228569","44,9365082","47,8381004"
cutting_D,1771290862306164050,"35,6461487",-3.7,"48,1936493","44,7873001","47,9396782"
cutting_D,1771290862406165050,"35,7384605",-4.0,"47,9111099","44,3619003","47,466671"
cutting_D,1771290862506162214,"35,9076881",-3.5,"47,9809494","43,834919","47,3174591"
cutting_D,1771290862606167035,36,-4.1,"48,1428604","44,6412697","47,469841"
cutting_D,1771290862706169445,"36,3692284",-4.1,"48,1238098","44,5841293","47,5460281"
cutting_D,1771290862806168869,"36,5384598",-4.0,"48,1174583","44,3492088","47,5174599"
cutting_D,1771290862906169819,"36,3692284",-4.2,"47,9079399","44,5079384","47,6127014"
cutting_D,1771290863006170807,"36,2769203",-3.6,"48,3936501","44,9746094","47,6317482"
cutting_D,1771290863106171941,"36,3692284",-3.8,"48,1047592","44,3745995","47,2317505"
cutting_D,1771290863206173507,"36,1846199",-4.1,"48,168251","44,69524","47,8539696"
cutting_D,1771290863306173501,36,-4.0,"48,2507896","44,3841286","47,5714302"
cutting_D,1771290863406174409,"35,6461487",-4.1,"48,0825386","44,5460281","47,3777809"
cutting_D,1771290863506175992,"35,9076881",-3.7,"48,0984116","44,1174583","47,2857094"
cutting_D,1771290863606176247,36,-3.7,"48,1238098","44,5365105","47,526989"
cutting_D,1771290863706177629,"36,3692284",-3.9,"48,831749","44,2380905","47,2888908"
cutting_D,1771290863806178405,"36,6307716",-4.2,"47,8825417","44,1428604","47,7587318"
cutting_D,1771290863906178993,"37,0769196",-4.8,"48,0444489","44,2825394","47,4476204"
cutting_D,1771290864006180110,"36,8153801",-4.0,"48,1523819","44,5015907","47,5492096"
cutting_D,1771290864106180320,"36,8923111",-3.7,"48,1936493","44,5142899","47,60952"
cutting_D,1771290864206181437,"36,7230797",-3.8,"48,1047592","44,5936508","47,8539696"
cutting_D,1771290864306187518,"36,5384598",-3.8,"48,2317505","44,4952393","47,4634895"
cutting_D,1771290864406183484,"36,2769203",-4.4,"48,2158699","44,4793701","47,5587311"
cutting_D,1771290864506184614,"36,2769203",-4.3,"48,2920609","44,5841293","48,2920609"
cutting_D,1771290864606185514,"36,5384598",-3.7,"48,0222206","44,168251","47,1492119"
cutting_D,1771290864706188100,"36,8153801",-3.9,"48,1523819","44,3428612","47,6412697"
cutting_D,1771290864806187575,"37,1692314",-3.8,"47,9777794","44,2571411","47,6031799"
cutting_D,1771290864906188238,"37,6153793",-4.9,"48,2825394","44,1809502","47,3111115"
cutting_D,1771290865006189985,"38,0615387",-4.7,"48,2920609","44,7873001","48,1365089"
cutting_D,1771290865106189868,"37,6153793",-3.9,"48,0158691","44,7936516","47,7047615"
cutting_D,1771290865206191067,"37,6153793",-4.2,"48,1809502","44,7238083","48,2666702"
cutting_D,1771290865306196182,"37,0769196",-3.7,"47,8095207","44,2857094","46,8507996"
cutting_D,1771290865406193102,"37,0769196",-4.1,"48,0317497","44,2317505","47,30476"
cutting_D,1771290865506193771,"36,8153801",-4.5,"48,1174583","44,6317482","47,9523811"
cutting_D,1771290865606194688,"37,0769196",-3.9,"48,165081","44,9269791","47,5460281"
cutting_D,1771290865706196153,"37,1692314",-4.3,"48,4317513","44,69841","48,0253983"
cutting_D,1771290865806200144,"37,4307709",-3.8,"48,0888901","44,0095291","47,6031799"
cutting_D,1771290865906197001,"37,7846107",-4.0,"48,2666702","44,0063515","47,5619011"
cutting_D,1771290866006198357,"38,41539",-4.3,"48,1015892","45,0984116","48,0666695"
cutting_D,1771290866106199540,"38,3230782",-3.9,"48,3587303","44,9523811","47,0190506"
cutting_D,1771290866206200203,"38,0615387",-4.5,"48,30159","44,2761917","48,079361"
cutting_D,1771290866306204147,"37,8769188",-4.1,"47,6317482","44,0349197","47,2476196"
cutting_D,1771290866406202014,"37,8769188",-3.9,"48,079361","44,1015892","47,3841286"
cutting_D,1771290866506203004,"37,6153793",-4.1,"48,2158699","44,8063507","48,0317497"
cutting_D,1771290866606204277,"37,338459",-3.7,"48,228569","44,6285706","47,5650787"
cutting_D,1771290866706205343,"37,5230789",-4.6,"47,99683","44,3968315","47,8095207"
cutting_D,1771290866806209366,"37,7076912",-4.4,"47,5206299","44,473011","47,6761894"
cutting_D,1771290866906206455,"37,9692307",-4.3,"48,5904808","43,8381004","47,3333397"
cutting_D,1771290867006208896,"38,41539",-4.3,"48,4031792","45,0603218","48,00317"
cutting_D,1771290867106208616,"38,9538498",-3.5,"48,1714287","44,7587318","47,3206406"
cutting_D,1771290867206209561,"38,5076904",-4.4,"48,1904793",45,"47,7555618"
cutting_D,1771290867306214646,"38,5999985",-4.5,"48,1492119","44,5079384","47,8095207"
cutting_D,1771290867406211297,"38,41539",-4.6,"48,4190483","44,3174591","48,0634918"
cutting_D,1771290867506212522,"38,5076904",-4.2,"48,1333389","44,5999985","47,3269806"
cutting_D,1771290867606213328,"37,8769188",-3.5,"47,9650803","44,3460312","47,6444397"
cutting_D,1771290867706213844,"37,7076912",-4.3,"48,165081","44,0571404","48,0857201"
cutting_D,1771290867806219024,"37,7846107",-4.6,"47,8412704","44,9492111","48,5872993"
cutting_D,1771290867906215848,"38,2307701",-4.6,"48,2952385","44,0158691","47,5492096"
cutting_D,1771290868006216711,"38,5076904",-4.8,"48,2730217","44,7142906","47,7396889"
cutting_D,1771290868106218054,"39,1384583",-3.9,"48,1174583","44,3523788","47,4412689"
cutting_D,1771290868206218223,"39,4923096",-4.4,"48,225399","44,530159","47,6730194"
cutting_D,1771290868306221677,"39,1384583",-4.1,"47,8031807","44,7460289","47,8031807"
cutting_D,1771290868406220913,"39,0461502",-4.6,"48,6571388","44,4952393","47,7841301"
cutting_D,1771290868506221437,"38,6923103",-4.6,"48,1714287","44,7428589","47,69841"
cutting_D,1771290868606222870,"38,5076904",-3.9,"48,2666702","44,4095192","47,3269806"
cutting_D,1771290868706223280,"38,0615387",-4.3,"48,1587296","44,7206306","47,8254013"
cutting_D,1771290868806227208,"38,1538506",-4.1,"48,0634918","44,7301598","47,8857193"
cutting_D,1771290868906225149,"38,41539",-4.5,"48,30159","44,3111115","47,4285698"
cutting_D,1771290869006228071,"38,6923103",-4.9,"48,1301613","44,5872993","47,39048"
cutting_D,1771290869106223317,"39,0461502",-4.2,"48,3269806","44,0730209","47,5682602"
cutting_D,1771290869206227852,"39,753849",-4.5,"48,2349205","44,5587311","47,69524"
cutting_D,1771290869306232833,"39,661541",-4.2,"47,6825409","44,0730209","47,7142906"
cutting_D,1771290869406230144,"39,58461",-4.2,"48,1079407","44,2126999","47,8825417"
cutting_D,1771290869506230356,"39,1384583",-4.3,48,"45,00317","47,4507904"
cutting_D,1771290869606232002,"39,0461502",-4.2,"48,1936493","44,1460304","47,4888916"
cutting_D,1771290869706232715,"38,5999985",-4.5,"48,3301582","44,8984108","48,079361"
cutting_D,1771290869806236325,"38,5076904",-4.4,"48,0984116","44,2571411","47,3523788"
cutting_D,1771290869906234493,"38,41539",-4.4,"48,2126999","44,4793701","47,2349205"
cutting_D,1771290870006235346,"38,5076904",-4.2,"47,9682503","45,1428604","48,1460304"
cutting_D,1771290870106236888,"38,7692299",-4.0,"48,30159","44,3555603","47,774601"
cutting_D,1771290870206236637,"39,1384583",-4.7,"48,2730217","44,6634903","47,6222191"
cutting_D,1771290870306240339,"39,753849",-4.7,"48,2920609","44,4158707","47,5555611"
cutting_D,1771290870406241864,"39,661541",-4.2,"48,3428612","44,4253998","47,8095207"
cutting_D,1771290870506241249,"39,4923096",-4.2,"48,0825386","44,920639","47,9523811"
cutting_D,1771290870606241783,"39,3076897",-4.0,"48,0158691","44,1174583","47,3206406"
cutting_D,1771290870706241302,"39,4000015",-4.4,"48,1809502","44,2857094","47,1492119"
cutting_D,1771290870806245738,"38,7692299",-4.7,"48,3872986","44,6380997","47,6920586"
cutting_D,1771290870906243754,"38,5999985",-4.9,"48,530159","44,8571396","47,3238106"
cutting_D,1771290871006244597,"38,41539",-4.4,"48,5492096","44,7428589","47,5396805"
cutting_D,1771290871106245766,"38,8615417",-4.0,"48,1968307","44,2603188","47,9015884"
cutting_D,1771290871206246790,"38,9538498",-4.4,"48,1904793","44,6666718","47,7619095"
cutting_D,1771290871306249954,"39,661541",-5.0,"48,30159","44,4158707","47,2920609"
cutting_D,1771290871406248166,"40,1076889",-5.0,"48,4349213","44,6158791","47,7619095"
cutting_D,1771290871506245527,"40,0307693",-4.5,"48,3841286","44,8285713","47,6507912"
cutting_D,1771290871606249925,"39,661541",-4.4,"48,2190514","44,2825394","47,6254005"
cutting_D,1771290871706250992,"39,58461",-4.3,"47,99683","44,8381004","47,4920692"
cutting_D,1771290871806254451,"39,3076897",-4.9,"48,2666702","44,0698395","47,1587296"
cutting_D,1771290871906253045,"38,9538498",-5.1,"48,3269806","44,2698402","47,4857101"
cutting_D,1771290872006253755,"38,3230782",-4.6,"48,3492088","44,7587318","47,7238083"
cutting_D,1771290872106254712,"38,8615417",-4.6,"47,9936485","44,5746002","47,9746094"
cutting_D,1771290872206256381,"39,3076897",-4.4,"47,6888885","44,7301598","47,9523811"
cutting_D,1771290872306258406,"39,58461",-4.6,"48,1015892","44,3619003","47,7428589"
cutting_D,1771290872406257381,"40,2000008",-4.9,"48,4507904","43,9682503","46,7999992"
cutting_D,1771290872506258519,"40,5538406",-4.4,"48,4603195","44,4952393","47,8539696"
